[18:30:11] [main/INFO]: Loading Minecraft 1.21.4 with Quilt Loader 0.28.0
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/org/quiltmc/hashed/1.21.4/hashed-1.21.4.jar!/mappings/mappings.tiny
[18:30:11] [main/INFO]: Skipping mappings: Missing namespace 'intermediary'
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar!/mappings/mappings.tiny
[18:30:14] [main/INFO]: 1 unknown / unsupported mod files found:
| Size (Bytes) | Type    | Path            |
|-------------:|---------|-----------------|
|   25,660,731 | unknown | <mods>/mods.zip |
|-------------:|---------|-----------------|
[18:30:15] [main/INFO]: Loading 128 mods:
| Index | Mod                                    | ID                                    | Version                 | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                              |
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/absinthe/pinewood/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/jungle/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/amber/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/drako_horilka/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/vodka/blue_comet/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/chorus_bourbon/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/torchflower/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/dwarven/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/whiskey/fire/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/elven/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/kings_strength/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/crimson/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/age/netherwood_sap/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/age/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/wine/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/bog_grog/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/pumpkin_beer/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/stavroforos/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/beer/age/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/corpse/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/song/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/mead/illager/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/age/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/flyneberry_rum/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/gnome_rum/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/creeper_cider/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/black_midnight/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:item_modifier/rum/bog_grog/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: minecraft:loot_table/chests/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: minecraft:loot_table/.DS_Store, ignoring
[18:30:47] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:loot_table/.DS_Store, ignoring
[18:30:47] [Yggdrasil Key Fetcher/ERROR]: Failed to request yggdrasil public key
com.mojang.authlib.exceptions.MinecraftClientException: Failed to read from https://api.minecraftservices.com/publickeys due to Read timed out
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:111) ~[authlib-6.0.57.jar:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.get(MinecraftClient.java:56) ~[authlib-6.0.57.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.fetch(YggdrasilServicesKeyInfo.java:114) ~[authlib-6.0.57.jar:?]
	at com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo$1.run(YggdrasilServicesKeyInfo.java:89) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[?:?]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[?:?]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:278) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:304) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346) ~[?:?]
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796) ~[?:?]
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:483) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:160) ~[?:?]
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1506) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1421) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:455) ~[?:?]
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:426) ~[?:?]
	at java.base/sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:586) ~[?:?]
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:187) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1690) ~[?:?]
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1614) ~[?:?]
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:531) ~[?:?]
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:307) ~[?:?]
	at com.mojang.authlib.minecraft.client.MinecraftClient.readInputStream(MinecraftClient.java:82) ~[authlib-6.0.57.jar:?]
	... 9 more
[18:30:48] [Worker-Main-1/INFO]: Loading config file lenientdeath.json5
[18:30:49] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_dinobriks_rum: db_drinks:recipe/.DS_Store, ignoring
[18:30:49] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_jbtc: bookbinding:recipe/coming soon (currently broken in 1.21.4)/glint_book.json, ignoring
[18:30:49] [Worker-Main-1/ERROR]: Invalid path in mod resource-pack mr_jbtc: bookbinding:recipe/coming soon (currently broken in 1.21.4)/clean_book.json, ignoring
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/black_belt' from 'stonecutter_salvage:recipe/cobblemon/black_belt.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:black_belt']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/everstone' from 'stonecutter_salvage:recipe/cobblemon/everstone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:everstone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/fire_stone' from 'stonecutter_salvage:recipe/cobblemon/fire_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:fire_stone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/fire_stone_2' from 'stonecutter_salvage:recipe/cobblemon/fire_stone_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:fire_stone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/hard_stone' from 'stonecutter_salvage:recipe/cobblemon/hard_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:hard_stone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/hard_stone_3' from 'stonecutter_salvage:recipe/cobblemon/hard_stone_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:hard_stone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/ice_stone' from 'stonecutter_salvage:recipe/cobblemon/ice_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:ice_stone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/iron_ball_2' from 'stonecutter_salvage:recipe/cobblemon/iron_ball_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:iron_ball']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/muscle_band' from 'stonecutter_salvage:recipe/cobblemon/muscle_band.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:muscle_band']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/pc' from 'stonecutter_salvage:recipe/cobblemon/pc.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:pc']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/protector_2' from 'stonecutter_salvage:recipe/cobblemon/protector_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:protector']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/revive' from 'stonecutter_salvage:recipe/cobblemon/revive.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:revive']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/revive_3' from 'stonecutter_salvage:recipe/cobblemon/revive_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:revive']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/silk_scarf' from 'stonecutter_salvage:recipe/cobblemon/silk_scarf.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:silk_scarf']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/soft_sand' from 'stonecutter_salvage:recipe/cobblemon/soft_sand.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:soft_sand']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/water_stone' from 'stonecutter_salvage:recipe/cobblemon/water_stone.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:water_stone']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:cobblemon/wise_glasses' from 'stonecutter_salvage:recipe/cobblemon/wise_glasses.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: cobblemon:wise_glasses']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/andesite_alloy' from 'stonecutter_salvage:recipe/create/andesite_alloy.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:andesite_alloy']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/andesite_alloy_2' from 'stonecutter_salvage:recipe/create/andesite_alloy_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:andesite_alloy']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/andesite_alloy_3' from 'stonecutter_salvage:recipe/create/andesite_alloy_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:andesite_alloy']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/andesite_alloy_4' from 'stonecutter_salvage:recipe/create/andesite_alloy_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:andesite_alloy']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/andesite_alloy_8' from 'stonecutter_salvage:recipe/create/andesite_alloy_8.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:andesite_alloy']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/andesite_casing' from 'stonecutter_salvage:recipe/create/andesite_casing.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:andesite_casing']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_block' from 'stonecutter_salvage:recipe/create/brass_block.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_block']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_casing' from 'stonecutter_salvage:recipe/create/brass_casing.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_casing']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_hand' from 'stonecutter_salvage:recipe/create/brass_hand.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_hand']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_ingot' from 'stonecutter_salvage:recipe/create/brass_ingot.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_ingot']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_ingot_8' from 'stonecutter_salvage:recipe/create/brass_ingot_8.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_ingot']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_nugget_2' from 'stonecutter_salvage:recipe/create/brass_nugget_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_nugget_24' from 'stonecutter_salvage:recipe/create/brass_nugget_24.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_nugget_3' from 'stonecutter_salvage:recipe/create/brass_nugget_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_nugget_32' from 'stonecutter_salvage:recipe/create/brass_nugget_32.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_nugget_4' from 'stonecutter_salvage:recipe/create/brass_nugget_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_nugget_8' from 'stonecutter_salvage:recipe/create/brass_nugget_8.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_sheet' from 'stonecutter_salvage:recipe/create/brass_sheet.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_sheet_3' from 'stonecutter_salvage:recipe/create/brass_sheet_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/brass_sheet_4' from 'stonecutter_salvage:recipe/create/brass_sheet_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:brass_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/chute' from 'stonecutter_salvage:recipe/create/chute.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:chute']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/cogwheel' from 'stonecutter_salvage:recipe/create/cogwheel.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:cogwheel']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/cogwheel_4' from 'stonecutter_salvage:recipe/create/cogwheel_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:cogwheel']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/cogwheel_5' from 'stonecutter_salvage:recipe/create/cogwheel_5.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:cogwheel']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_backtank' from 'stonecutter_salvage:recipe/create/copper_backtank.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_backtank']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_casing' from 'stonecutter_salvage:recipe/create/copper_casing.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_casing']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_nugget_16' from 'stonecutter_salvage:recipe/create/copper_nugget_16.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_nugget_2' from 'stonecutter_salvage:recipe/create/copper_nugget_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_nugget_24' from 'stonecutter_salvage:recipe/create/copper_nugget_24.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_nugget_4' from 'stonecutter_salvage:recipe/create/copper_nugget_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_nugget_6' from 'stonecutter_salvage:recipe/create/copper_nugget_6.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_nugget_8' from 'stonecutter_salvage:recipe/create/copper_nugget_8.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_nugget']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_sheet' from 'stonecutter_salvage:recipe/create/copper_sheet.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_sheet_2' from 'stonecutter_salvage:recipe/create/copper_sheet_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/copper_sheet_3' from 'stonecutter_salvage:recipe/create/copper_sheet_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:copper_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/crushing_wheel' from 'stonecutter_salvage:recipe/create/crushing_wheel.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:crushing_wheel']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/depot' from 'stonecutter_salvage:recipe/create/depot.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:depot']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/electron_tube' from 'stonecutter_salvage:recipe/create/electron_tube.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:electron_tube']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/encased_chain_drive' from 'stonecutter_salvage:recipe/create/encased_chain_drive.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:encased_chain_drive']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/fluid_pipe' from 'stonecutter_salvage:recipe/create/fluid_pipe.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:fluid_pipe']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/golden_sheet' from 'stonecutter_salvage:recipe/create/golden_sheet.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:golden_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/golden_sheet_2' from 'stonecutter_salvage:recipe/create/golden_sheet_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:golden_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/golden_sheet_3' from 'stonecutter_salvage:recipe/create/golden_sheet_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:golden_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/iron_sheet' from 'stonecutter_salvage:recipe/create/iron_sheet.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:iron_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/iron_sheet_2' from 'stonecutter_salvage:recipe/create/iron_sheet_2.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:iron_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/iron_sheet_3' from 'stonecutter_salvage:recipe/create/iron_sheet_3.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:iron_sheet']
[18:30:49] [Worker-Main-1/ERROR]: Couldn't parse data file 'stonecutter_salvage:create/iron_sheet_4' from 'stonecutter_salvage:recipe/create/iron_sheet_4.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: create:iron_sheet']
